timezone,temp,humidity,description
2025-02-19 06:14:53,-0.13,18,clear sky
2025-02-19 06:18:41,-0.13,18,clear sky
2025-02-19 06:41:10,1.76,25,clear sky
2025-02-19 06:50:27,1.76,25,clear sky
2025-02-19 06:56:33,1.76,25,clear sky
2025-02-19 07:26:47,0.76,25,clear sky
2025-02-19 07:36:33,0.76,25,clear sky
2025-02-19 07:42:55,0.76,25,clear sky
2025-02-19 07:49:09,0.76,25,clear sky
2025-02-19 07:55:38,0.76,25,clear sky
2025-02-19 08:39:17,0.76,29,clear sky
2025-02-19 08:50:53,0.76,29,clear sky
2025-02-19 08:57:31,0.76,29,clear sky
2025-02-19 09:30:39,-1.24,29,clear sky
2025-02-19 09:41:01,-1.24,29,clear sky
2025-02-19 09:47:19,-1.24,29,clear sky
2025-02-19 09:53:50,-1.24,29,clear sky
2025-02-19 10:00:12,-1.24,29,clear sky
2025-02-19 10:38:26,-3.24,39,clear sky
2025-02-19 10:45:19,-3.24,39,clear sky
2025-02-19 10:51:33,-3.24,39,clear sky
2025-02-19 10:58:02,-3.24,39,clear sky
2025-02-19 11:23:28,-3.24,43,clear sky
2025-02-19 11:29:59,-3.24,43,clear sky
2025-02-19 11:38:48,-3.24,43,clear sky
2025-02-19 11:45:11,-3.24,43,clear sky
2025-02-19 11:51:28,-3.24,43,clear sky
2025-02-19 11:57:39,-3.24,43,clear sky
2025-02-19 13:02:41,-4.24,50,clear sky
2025-02-19 13:35:08,-5.24,50,clear sky
2025-02-19 13:42:28,-5.24,50,clear sky
2025-02-19 13:48:40,-5.24,50,clear sky
2025-02-19 13:55:01,-5.24,50,clear sky
2025-02-19 14:34:33,-5.24,54,clear sky
2025-02-19 14:44:33,-5.24,54,clear sky
2025-02-19 14:50:50,-5.24,54,clear sky
2025-02-19 14:56:53,-5.24,54,clear sky
2025-02-19 15:31:57,-6.24,58,clear sky
2025-02-19 15:41:36,-6.24,58,clear sky
2025-02-19 15:47:52,-6.24,58,clear sky
2025-02-19 15:54:34,-6.24,58,clear sky
2025-02-19 16:40:35,-6.24,58,clear sky
2025-02-19 16:51:38,-6.24,58,clear sky
2025-02-19 16:57:46,-6.24,58,clear sky
2025-02-19 17:31:15,-8.24,62,clear sky
2025-02-19 17:41:07,-8.24,62,clear sky
2025-02-19 17:47:22,-8.24,62,clear sky
2025-02-19 17:53:37,-8.24,62,clear sky
2025-02-19 17:59:47,-8.24,62,clear sky
2025-02-19 18:42:06,-8.24,67,clear sky
2025-02-19 18:50:22,-8.24,67,clear sky
2025-02-19 18:56:28,-8.24,67,clear sky
2025-02-19 19:19:23,-3.86,41,clear sky
2025-02-19 19:25:55,-9.24,73,clear sky
2025-02-19 19:36:41,-9.24,73,clear sky
2025-02-19 19:43:14,-9.24,73,clear sky
2025-02-19 19:49:29,-9.24,73,clear sky
2025-02-19 19:55:49,-9.24,73,clear sky
2025-02-19 20:31:08,-10.24,85,clear sky
2025-02-19 20:41:30,-10.24,85,clear sky
2025-02-19 20:48:11,-10.24,85,clear sky
2025-02-19 20:54:29,-10.24,85,clear sky
2025-02-19 21:25:04,-10.24,85,clear sky
2025-02-19 21:35:26,-10.24,85,clear sky
2025-02-19 21:41:43,-10.24,85,clear sky
2025-02-19 21:47:58,-10.24,85,clear sky
2025-02-19 21:54:17,-10.24,85,clear sky
2025-02-19 22:29:57,-8.24,73,clear sky
2025-02-19 22:40:11,-8.24,73,clear sky
2025-02-19 22:46:25,-8.24,73,clear sky
2025-02-19 22:52:49,-8.24,73,clear sky
2025-02-19 22:58:52,-8.24,73,clear sky
2025-02-19 23:26:46,-7.24,73,clear sky
2025-02-19 23:37:46,-7.24,73,clear sky
2025-02-19 23:44:08,-7.24,73,clear sky
2025-02-19 23:50:19,-7.24,73,clear sky
2025-02-19 23:56:35,-7.24,73,clear sky
2025-02-20 02:43:32,-0.24,32,clear sky
2025-02-20 03:34:57,0.76,29,clear sky
2025-02-20 03:46:13,0.76,29,clear sky
2025-02-20 03:52:35,0.76,29,clear sky
2025-02-20 03:58:47,0.76,29,clear sky
2025-02-20 04:36:49,0.76,29,clear sky
2025-02-20 04:45:18,0.76,29,clear sky
2025-02-20 04:51:49,0.76,29,clear sky
2025-02-20 04:58:13,0.76,29,clear sky
2025-02-20 05:32:50,1.76,27,clear sky
2025-02-20 05:41:51,1.76,27,clear sky
2025-02-20 05:48:22,1.76,27,clear sky
2025-02-20 05:54:55,1.76,27,clear sky
2025-02-20 06:41:15,1.76,27,clear sky
2025-02-20 06:50:25,1.76,27,clear sky
2025-02-20 06:56:37,1.76,27,clear sky
2025-02-20 07:25:44,1.76,27,clear sky
2025-02-20 07:35:48,1.76,27,clear sky
2025-02-20 07:42:28,1.76,27,clear sky
2025-02-20 07:49:13,1.76,27,clear sky
2025-02-20 07:55:22,1.76,27,clear sky
2025-02-20 08:39:09,0.76,23,clear sky
2025-02-20 08:50:08,0.76,23,clear sky
2025-02-20 08:56:43,0.76,23,clear sky
2025-02-20 09:30:38,-1.24,29,clear sky
2025-02-20 09:41:25,-1.24,29,clear sky
2025-02-20 09:47:44,-1.24,29,clear sky
2025-02-20 09:54:15,-1.24,29,clear sky
2025-02-20 10:38:17,-2.24,34,clear sky
2025-02-20 10:45:31,-2.24,34,clear sky
2025-02-20 10:52:02,-2.24,34,clear sky
2025-02-20 10:58:27,-2.24,34,clear sky
2025-02-20 11:23:41,-3.24,36,clear sky
2025-02-20 11:30:04,-3.24,36,clear sky
2025-02-20 11:38:53,-3.24,36,clear sky
2025-02-20 11:45:27,-3.24,36,clear sky
2025-02-20 11:51:52,-3.24,36,clear sky
2025-02-20 11:57:53,-3.24,36,clear sky
2025-02-20 13:04:21,-4.24,39,clear sky
2025-02-20 13:37:05,-5.24,50,clear sky
2025-02-20 13:43:19,-5.24,50,clear sky
2025-02-20 13:50:03,-5.24,50,clear sky
2025-02-20 13:56:19,-5.24,50,clear sky
2025-02-20 14:36:24,-5.24,54,clear sky
2025-02-20 14:44:52,-5.24,54,clear sky
2025-02-20 14:51:30,-5.24,54,clear sky
2025-02-20 14:57:45,-5.24,54,clear sky
2025-02-20 15:33:22,-6.24,58,clear sky
2025-02-20 15:43:43,-6.24,58,clear sky
2025-02-20 15:49:59,-6.24,58,clear sky
2025-02-20 15:56:29,-6.24,58,clear sky
2025-02-20 16:43:25,-7.24,63,clear sky
2025-02-20 16:54:14,-7.24,63,clear sky
2025-02-20 17:28:08,-6.24,63,clear sky
2025-02-20 17:40:31,-6.24,63,clear sky
2025-02-20 17:46:49,-6.24,63,clear sky
2025-02-20 17:53:01,-6.24,63,clear sky
2025-02-20 17:59:06,-6.24,63,clear sky
2025-02-20 18:42:28,-7.24,63,clear sky
2025-02-20 18:50:49,-7.24,63,clear sky
2025-02-20 18:57:29,-7.24,63,clear sky
2025-02-20 19:21:34,-9.24,62,clear sky
2025-02-20 19:27:41,-9.24,62,clear sky
2025-02-20 19:37:43,-9.24,62,clear sky
2025-02-20 21:26:00,-10.24,79,clear sky
2025-02-20 21:35:20,-10.24,79,clear sky
2025-02-20 21:41:33,-10.24,79,clear sky
2025-02-20 21:47:54,-10.24,79,clear sky
2025-02-20 21:54:02,-10.24,79,clear sky
2025-02-20 22:00:27,-10.24,79,clear sky
2025-02-20 22:33:33,-10.24,85,clear sky
2025-02-20 22:42:02,-10.24,85,clear sky
2025-02-20 22:48:26,-10.24,85,clear sky
2025-02-20 22:54:59,-10.24,85,clear sky
2025-02-20 23:27:43,-7.24,73,clear sky
2025-02-20 23:37:36,-7.24,73,clear sky
2025-02-20 23:43:44,-7.24,73,clear sky
2025-02-20 23:50:13,-7.24,73,clear sky
2025-02-20 23:56:43,-7.24,73,clear sky
2025-02-21 02:53:50,-0.24,32,clear sky
2025-02-21 03:37:30,0.76,32,clear sky
2025-02-21 03:45:53,0.76,32,clear sky
2025-02-21 03:52:22,0.76,32,clear sky
2025-02-21 03:58:28,0.76,32,clear sky
2025-02-21 04:41:09,0.76,32,clear sky
2025-02-21 04:50:19,0.76,32,clear sky
2025-02-21 04:56:41,0.76,32,clear sky
2025-02-21 05:32:03,0.76,32,clear sky
2025-02-21 05:41:23,0.76,32,clear sky
2025-02-21 05:48:03,0.76,32,clear sky
2025-02-21 05:54:13,0.76,32,clear sky
2025-02-21 06:41:00,0.76,37,clear sky
2025-02-21 06:50:18,0.76,37,clear sky
2025-02-21 06:56:24,0.76,37,clear sky
2025-02-21 07:26:01,0.76,40,clear sky
2025-02-21 07:35:15,0.76,40,clear sky
2025-02-21 07:41:58,0.76,40,clear sky
2025-02-21 07:48:06,0.76,40,clear sky
2025-02-21 07:54:15,0.76,40,clear sky
2025-02-21 08:37:29,1.76,30,clear sky
2025-02-21 08:47:53,1.76,30,clear sky
2025-02-21 08:54:32,1.76,30,clear sky
2025-02-21 09:29:10,-0.24,27,clear sky
2025-02-21 09:40:26,-0.24,27,clear sky
2025-02-21 09:46:48,-0.24,27,clear sky
2025-02-21 09:53:02,-0.24,27,clear sky
2025-02-21 09:59:19,-0.24,27,clear sky
2025-02-21 10:37:52,-2.24,37,clear sky
2025-02-21 10:44:30,-2.24,37,clear sky
2025-02-21 10:51:00,-2.24,37,clear sky
2025-02-21 10:57:11,-2.24,37,clear sky
2025-02-21 11:25:08,-2.24,40,clear sky
2025-02-21 11:35:47,-2.24,40,clear sky
2025-02-21 11:42:03,-2.24,40,clear sky
2025-02-21 11:48:27,-2.24,40,clear sky
2025-02-21 11:54:48,-2.24,40,clear sky
2025-02-21 13:02:52,-3.24,46,clear sky
2025-02-21 13:31:45,-4.24,50,clear sky
2025-02-21 13:39:56,-4.24,50,clear sky
2025-02-21 13:46:22,-4.24,50,clear sky
2025-02-21 13:52:48,-4.24,50,clear sky
2025-02-21 13:59:11,-4.24,50,clear sky
2025-02-21 14:32:25,-4.24,50,clear sky
2025-02-21 14:42:32,-4.24,50,clear sky
2025-02-21 14:48:58,-4.24,50,clear sky
2025-02-21 14:55:22,-4.24,50,clear sky
2025-02-21 15:30:02,-4.24,54,clear sky
2025-02-21 15:41:15,-4.24,54,clear sky
2025-02-21 15:47:48,-4.24,54,clear sky
2025-02-21 15:54:41,-4.24,54,clear sky
2025-02-21 16:39:08,-5.24,58,clear sky
2025-02-21 16:46:19,-5.24,58,clear sky
2025-02-21 16:52:36,-5.24,58,clear sky
2025-02-21 16:58:53,-5.24,58,clear sky
2025-02-21 17:27:33,-5.24,63,clear sky
2025-02-21 17:36:26,-5.24,63,clear sky
2025-02-21 17:42:42,-5.24,63,clear sky
2025-02-21 17:48:57,-5.24,63,clear sky
2025-02-21 17:55:08,-5.24,63,clear sky
2025-02-21 18:40:11,-6.24,73,clear sky
2025-02-21 18:49:33,-6.24,73,clear sky
2025-02-21 18:55:59,-6.24,73,clear sky
2025-02-21 19:20:10,-4,38,clear sky
2025-02-21 19:26:24,-7.24,73,clear sky
2025-02-21 19:36:35,-7.24,73,clear sky
2025-02-21 19:42:57,-7.24,73,clear sky
2025-02-21 19:49:26,-7.24,73,clear sky
2025-02-21 19:55:39,-7.24,73,clear sky
2025-02-21 20:29:35,-8.24,86,clear sky
2025-02-21 20:41:09,-8.24,86,clear sky
2025-02-21 20:47:31,-8.24,86,clear sky
2025-02-21 20:53:55,-8.24,86,clear sky
2025-02-21 21:00:13,-8.24,86,clear sky
2025-02-21 21:24:00,-7.24,73,clear sky
2025-02-21 21:30:03,-7.24,73,clear sky
2025-02-21 21:38:30,-7.24,73,clear sky
2025-02-21 21:44:42,-7.24,73,clear sky
2025-02-21 21:50:52,-7.24,73,clear sky
2025-02-21 21:56:59,-7.24,73,clear sky
2025-02-21 22:32:24,-7.24,79,clear sky
2025-02-21 22:41:20,-7.24,79,clear sky
2025-02-21 22:48:01,-7.24,79,clear sky
2025-02-21 22:54:10,-7.24,79,clear sky
2025-02-21 23:26:57,-6.24,73,clear sky
2025-02-21 23:36:06,-6.24,73,clear sky
2025-02-21 23:42:11,-6.24,73,clear sky
2025-02-21 23:48:21,-6.24,73,clear sky
2025-02-21 23:54:33,-6.24,73,clear sky
2025-02-22 02:38:13,-0.24,34,clear sky
2025-02-22 03:30:30,0.76,34,clear sky
2025-02-22 03:41:30,0.76,34,clear sky
2025-02-22 03:48:05,0.76,34,clear sky
2025-02-22 03:54:14,0.76,34,clear sky
2025-02-22 04:38:08,1.76,32,clear sky
2025-02-22 04:46:24,1.76,32,clear sky
2025-02-22 04:52:32,1.76,32,clear sky
2025-02-22 04:58:47,1.76,32,clear sky
2025-02-22 05:31:07,0.76,34,clear sky
2025-02-22 05:39:53,0.76,34,clear sky
2025-02-22 05:46:20,0.76,34,clear sky
2025-02-22 05:52:35,0.76,34,clear sky
2025-02-22 05:58:39,0.76,34,clear sky
2025-02-22 06:43:28,0.76,37,clear sky
2025-02-22 06:50:20,0.76,37,clear sky
2025-02-22 06:56:43,0.76,37,clear sky
2025-02-22 07:22:55,0.76,37,clear sky
2025-02-22 07:29:22,0.76,37,clear sky
2025-02-22 07:37:19,0.76,37,clear sky
2025-02-22 07:43:31,0.76,37,clear sky
2025-02-22 07:49:53,0.76,37,clear sky
2025-02-22 07:56:07,0.76,37,clear sky
2025-02-22 08:32:23,0.76,37,clear sky
2025-02-22 08:43:49,0.76,37,clear sky
2025-02-22 08:50:04,0.76,37,clear sky
2025-02-22 08:56:35,0.76,37,clear sky
2025-02-22 09:27:11,-1.24,47,clear sky
2025-02-22 09:35:25,-1.24,47,clear sky
2025-02-22 09:41:36,-1.24,47,clear sky
2025-02-22 09:48:21,-1.24,47,clear sky
2025-02-22 09:54:48,-1.24,47,clear sky
2025-02-22 10:37:48,-1.24,51,clear sky
2025-02-22 10:44:04,-1.24,51,clear sky
2025-02-22 10:50:34,-1.24,51,clear sky
2025-02-22 10:56:56,-1.24,51,clear sky
2025-02-22 11:19:11,-2.26,34,clear sky
2025-02-22 11:25:32,-2.24,37,clear sky
2025-02-22 11:35:12,-2.24,37,clear sky
2025-02-22 11:41:16,-2.24,37,clear sky
2025-02-22 11:47:59,-2.24,37,clear sky
2025-02-22 11:54:36,-2.24,37,clear sky
2025-02-22 12:57:00,-4.24,42,clear sky
2025-02-22 13:27:56,-5.24,46,clear sky
2025-02-22 13:36:10,-5.24,46,clear sky
2025-02-22 13:42:26,-5.24,46,clear sky
2025-02-22 13:48:45,-5.24,46,clear sky
